,Instrument,Ticker Symbol,Company Common Name,SIC Industry Name,GICS Sector Name,ICB Industry name,ICB Sector name,Deloitte Industry Name,Ticker and Name
251,ITW.N,ITW,Illinois Tool Works Inc,,Industrials,Industrials,General Industrials,"Energy, Resources & Industrials",ITW - Illinois Tool Works Inc
252,IVZ.N,IVZ,Invesco Ltd,Investment Advice,Financials,Financials,Investment Banking and Brokerage Services,Financial Services,IVZ - Invesco Ltd
253,J.N,J,Jacobs Solutions Inc,,Industrials,Industrials,Industrial Support Services,"Energy, Resources & Industrials",J - Jacobs Solutions Inc
254,JBHT.OQ,JBHT,J B Hunt Transport Services Inc,"Trucking, Except Local",Industrials,Industrials,Industrial Transportation,"Energy, Resources & Industrials",JBHT - J B Hunt Transport Services Inc
255,JBL.N,JBL,Jabil Inc,Printed Circuit Boards,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",JBL - Jabil Inc
256,JCI.N,JCI,Johnson Controls International PLC,Air- Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment,Industrials,Industrials,Electronic and Electrical Equipment,"Energy, Resources & Industrials",JCI - Johnson Controls International PLC
257,JKHY.OQ,JKHY,Jack Henry & Associates Inc,Computer Integrated Systems Design,Financials,Industrials,Industrial Support Services,"Energy, Resources & Industrials",JKHY - Jack Henry & Associates Inc
258,JNJ.N,JNJ,Johnson & Johnson,Pharmaceutical Preparations,Health Care,Health Care,Pharmaceuticals and Biotechnology,Life Sciences & Health Care,JNJ - Johnson & Johnson
259,JNPR.N,JNPR,Juniper Networks Inc,Computer Communications Equipment,Information Technology,Telecommunications,Telecommunications Equipment,"Technology, Media & Telecommunications",JNPR - Juniper Networks Inc
260,JPM.N,JPM,JPMorgan Chase & Co,National Commercial Banks,Financials,Financials,Banks,Financial Services,JPM - JPMorgan Chase & Co
261,K.N,K,Kellanova,,Consumer Staples,Consumer Staples,Food Producers,Consumer,K - Kellanova
262,KDP.OQ,KDP,Keurig Dr Pepper Inc,,Consumer Staples,Consumer Staples,Beverages,Consumer,KDP - Keurig Dr Pepper Inc
263,KEY.N,KEY,KeyCorp,National Commercial Banks,Financials,Financials,Banks,Financial Services,KEY - KeyCorp
264,KEYS.N,KEYS,Keysight Technologies Inc,"Industrial Instruments For Measurement, Display, and Control of Process Variables; and Related Products",Information Technology,Industrials,Electronic and Electrical Equipment,"Energy, Resources & Industrials",KEYS - Keysight Technologies Inc
265,KHC.OQ,KHC,Kraft Heinz Co,,Consumer Staples,Consumer Staples,Food Producers,Consumer,KHC - Kraft Heinz Co
266,KIM.N,KIM,Kimco Realty Corp,Real Estate Investment Trusts,Real Estate,Real Estate,Real Estate Investment Trusts,Financial Services,KIM - Kimco Realty Corp
267,KLAC.OQ,KLAC,KLA Corp,Optical Instruments and Lenses,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",KLAC - KLA Corp
268,KMB.N,KMB,Kimberly-Clark Corp,,Consumer Staples,Consumer Staples,"Personal Care, Drug and Grocery Stores",Consumer,KMB - Kimberly-Clark Corp
269,KMI.N,KMI,Kinder Morgan Inc,Natural Gas Transmission,Energy,Energy,"Oil, Gas and Coal","Energy, Resources & Industrials",KMI - Kinder Morgan Inc
270,KMX.N,KMX,Carmax Inc,,Consumer Discretionary,Consumer Discretionary,Retailers,Consumer,KMX - Carmax Inc
271,KO.N,KO,Coca-Cola Co,,Consumer Staples,Consumer Staples,Beverages,Consumer,KO - Coca-Cola Co
272,KR.N,KR,Kroger Co,Grocery Stores,Consumer Staples,Consumer Staples,"Personal Care, Drug and Grocery Stores",Consumer,KR - Kroger Co
273,KVUE.N,KVUE,Kenvue Inc,"Perfumes, Cosmetics, and Other Toilet Preparations",Consumer Staples,Consumer Staples,"Personal Care, Drug and Grocery Stores",Consumer,KVUE - Kenvue Inc
274,L.N,L,Loews Corp,"Fire, Marine, and Casualty Insurance",Financials,Financials,Non-life Insurance,Financial Services,L - Loews Corp
275,LDOS.N,LDOS,Leidos Holdings Inc,Computer Integrated Systems Design,Industrials,Technology,Software & Computer Services,"Technology, Media & Telecommunications",LDOS - Leidos Holdings Inc
276,LEN.N,LEN,Lennar Corp,,Consumer Discretionary,Consumer Discretionary,Household Goods and Home Construction,Consumer,LEN - Lennar Corp
277,LH.N,LH,Laboratory Corporation of America Holdings,Medical Laboratories,Health Care,Health Care,Medical Equipment and Services,Life Sciences & Health Care,LH - Laboratory Corporation of America Holdings
278,LHX.N,LHX,L3Harris Technologies Inc,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical Systems and Instruments",Industrials,Industrials,Aerospace and Defense,"Energy, Resources & Industrials",LHX - L3Harris Technologies Inc
279,LIN.OQ,LIN,Linde PLC,,Materials,Basic Materials,Chemicals,"Energy, Resources & Industrials",LIN - Linde PLC
280,LKQ.OQ,LKQ,LKQ Corp,,Consumer Discretionary,Consumer Discretionary,Automobiles and Parts,Consumer,LKQ - LKQ Corp
281,LLY.N,LLY,Eli Lilly and Co,Pharmaceutical Preparations,Health Care,Health Care,Pharmaceuticals and Biotechnology,Life Sciences & Health Care,LLY - Eli Lilly and Co
282,LMT.N,LMT,Lockheed Martin Corp,,Industrials,Industrials,Aerospace and Defense,"Energy, Resources & Industrials",LMT - Lockheed Martin Corp
283,LNT.OQ,LNT,Alliant Energy Corp,Electric and Other Services Combined,Utilities,Utilities,Electricity,Government & Public Services,LNT - Alliant Energy Corp
284,LOW.N,LOW,Lowe's Companies Inc,Lumber and Other Building Materials Dealers,Consumer Discretionary,Consumer Discretionary,Retailers,Consumer,LOW - Lowe's Companies Inc
285,LRCX.OQ,LRCX,Lam Research Corp,"Special Industry Machinery, Not Elsewhere Classified",Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",LRCX - Lam Research Corp
286,LULU.OQ,LULU,Lululemon Athletica Inc,,Consumer Discretionary,Consumer Discretionary,Personal Goods,Consumer,LULU - Lululemon Athletica Inc
287,LUV.N,LUV,Southwest Airlines Co,"Air Transportation, Scheduled",Industrials,Consumer Discretionary,Travel and Leisure,Consumer,LUV - Southwest Airlines Co
288,LVS.N,LVS,Las Vegas Sands Corp,Hotels and Motels,Consumer Discretionary,Consumer Discretionary,Travel and Leisure,Consumer,LVS - Las Vegas Sands Corp
289,LW.N,LW,Lamb Weston Holdings Inc,,Consumer Staples,Consumer Staples,Food Producers,Consumer,LW - Lamb Weston Holdings Inc
290,LYB.N,LYB,LyondellBasell Industries NV,,Materials,Basic Materials,Chemicals,"Energy, Resources & Industrials",LYB - LyondellBasell Industries NV
291,LYV.N,LYV,Live Nation Entertainment Inc,,Communication Services,Consumer Discretionary,Travel and Leisure,Consumer,LYV - Live Nation Entertainment Inc
292,MA.N,MA,Mastercard Inc,"Business Services, Not Elsewhere Classified",Financials,Industrials,Industrial Support Services,"Energy, Resources & Industrials",MA - Mastercard Inc
293,MAA.N,MAA,Mid-America Apartment Communities Inc,Real Estate Investment Trusts,Real Estate,Real Estate,Real Estate Investment Trusts,Financial Services,MAA - Mid-America Apartment Communities Inc
294,MAR.OQ,MAR,Marriott International Inc,Hotels and Motels,Consumer Discretionary,Consumer Discretionary,Travel and Leisure,Consumer,MAR - Marriott International Inc
295,MAS.N,MAS,Masco Corp,,Industrials,Industrials,Construction and Materials,"Energy, Resources & Industrials",MAS - Masco Corp
296,MCD.N,MCD,McDonald's Corp,Eating Places,Consumer Discretionary,Consumer Discretionary,Travel and Leisure,Consumer,MCD - McDonald's Corp
297,MCHP.OQ,MCHP,Microchip Technology Inc,Semiconductors and Related Devices,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",MCHP - Microchip Technology Inc
298,MCK.N,MCK,Mckesson Corp,"Drugs, Drug Proprietaries, and Druggists' Sundries",Health Care,Consumer Staples,"Personal Care, Drug and Grocery Stores",Consumer,MCK - Mckesson Corp
299,MCO.N,MCO,Moody's Corp,,Financials,Financials,Finance and Credit Services,Financial Services,MCO - Moody's Corp
300,MDLZ.OQ,MDLZ,Mondelez International Inc,,Consumer Staples,Consumer Staples,Food Producers,Consumer,MDLZ - Mondelez International Inc
301,MDT.N,MDT,Medtronic PLC,Electromedical and Electrotherapeutic Apparatus,Health Care,Health Care,Medical Equipment and Services,Life Sciences & Health Care,MDT - Medtronic PLC
302,MET.N,MET,MetLife Inc,Life Insurance,Financials,Financials,Life Insurance,Financial Services,MET - MetLife Inc
303,META.OQ,META,Meta Platforms Inc,,Communication Services,Technology,Software & Computer Services,"Technology, Media & Telecommunications",META - Meta Platforms Inc
304,MGM.N,MGM,MGM Resorts International,Hotels and Motels,Consumer Discretionary,Consumer Discretionary,Travel and Leisure,Consumer,MGM - MGM Resorts International
305,MHK.N,MHK,Mohawk Industries Inc,Carpets and Rugs,Consumer Discretionary,Industrials,Construction and Materials,"Energy, Resources & Industrials",MHK - Mohawk Industries Inc
306,MKC.N,MKC,McCormick & Company Inc,,Consumer Staples,Consumer Staples,Food Producers,Consumer,MKC - McCormick & Company Inc
307,MKTX.OQ,MKTX,Marketaxess Holdings Inc,"Security Brokers, Dealers, and Flotation Companies",Financials,Financials,Investment Banking and Brokerage Services,Financial Services,MKTX - Marketaxess Holdings Inc
308,MLM.N,MLM,Martin Marietta Materials Inc,,Materials,Industrials,Construction and Materials,"Energy, Resources & Industrials",MLM - Martin Marietta Materials Inc
309,MMC.N,MMC,Marsh & McLennan Companies Inc,"Insurance Agents, Brokers, and Service",Financials,Financials,Non-life Insurance,Financial Services,MMC - Marsh & McLennan Companies Inc
310,MMM.N,MMM,3M Co,Surgical and Medical Instruments and Apparatus,Industrials,Industrials,General Industrials,"Energy, Resources & Industrials",MMM - 3M Co
311,MNST.OQ,MNST,Monster Beverage Corp,Bottled and Canned Soft Drinks and Carbonated Waters,Consumer Staples,Consumer Staples,Beverages,Consumer,MNST - Monster Beverage Corp
312,MO.N,MO,Altria Group Inc,Cigarettes,Consumer Staples,Consumer Staples,Tobacco,Consumer,MO - Altria Group Inc
313,MOH.N,MOH,Molina Healthcare Inc,Hospital and Medical Service Plans,Health Care,Health Care,Health Care Providers,Life Sciences & Health Care,MOH - Molina Healthcare Inc
314,MOS.N,MOS,Mosaic Co,,Materials,Basic Materials,Chemicals,"Energy, Resources & Industrials",MOS - Mosaic Co
315,MPC.N,MPC,Marathon Petroleum Corp,Petroleum Refining,Energy,Energy,"Oil, Gas and Coal","Energy, Resources & Industrials",MPC - Marathon Petroleum Corp
316,MPWR.OQ,MPWR,Monolithic Power Systems Inc,Semiconductors and Related Devices,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",MPWR - Monolithic Power Systems Inc
317,MRK.N,MRK,Merck & Co Inc,Pharmaceutical Preparations,Health Care,Health Care,Pharmaceuticals and Biotechnology,Life Sciences & Health Care,MRK - Merck & Co Inc
318,MRNA.OQ,MRNA,Moderna Inc,"Biological Products, Except Diagnostic Substances",Health Care,Health Care,Pharmaceuticals and Biotechnology,Life Sciences & Health Care,MRNA - Moderna Inc
319,MRO.N,MRO,Marathon Oil Corp,Crude Petroleum and Natural Gas,Energy,Energy,"Oil, Gas and Coal","Energy, Resources & Industrials",MRO - Marathon Oil Corp
320,MS.N,MS,Morgan Stanley,"Security Brokers, Dealers, and Flotation Companies",Financials,Financials,Investment Banking and Brokerage Services,Financial Services,MS - Morgan Stanley
321,MSCI.N,MSCI,MSCI Inc,"Business Services, Not Elsewhere Classified",Financials,Financials,Finance and Credit Services,Financial Services,MSCI - MSCI Inc
322,MSFT.OQ,MSFT,Microsoft Corp,Prepackaged Software,Information Technology,Technology,Software & Computer Services,"Technology, Media & Telecommunications",MSFT - Microsoft Corp
323,MSI.N,MSI,Motorola Solutions Inc,Radio and Television Broadcasting and Communications Equipment,Information Technology,Telecommunications,Telecommunications Equipment,"Technology, Media & Telecommunications",MSI - Motorola Solutions Inc
324,MTB.N,MTB,M&T Bank Corp,State Commercial Banks,Financials,Financials,Banks,Financial Services,MTB - M&T Bank Corp
325,MTCH.OQ,MTCH,Match Group Inc,,Communication Services,Technology,Software & Computer Services,"Technology, Media & Telecommunications",MTCH - Match Group Inc
326,MTD.N,MTD,Mettler-Toledo International Inc,Laboratory Analytical Instruments,Health Care,Industrials,Electronic and Electrical Equipment,"Energy, Resources & Industrials",MTD - Mettler-Toledo International Inc
327,MU.OQ,MU,Micron Technology Inc,Semiconductors and Related Devices,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",MU - Micron Technology Inc
328,NCLH.N,NCLH,Norwegian Cruise Line Holdings Ltd,,Consumer Discretionary,Consumer Discretionary,Travel and Leisure,Consumer,NCLH - Norwegian Cruise Line Holdings Ltd
329,NDAQ.OQ,NDAQ,Nasdaq Inc,,Financials,Financials,Investment Banking and Brokerage Services,Financial Services,NDAQ - Nasdaq Inc
330,NDSN.OQ,NDSN,Nordson Corp,"General Industrial Machinery and Equipment, Not Elsewhere Classified",Industrials,Industrials,Industrial Engineering,"Energy, Resources & Industrials",NDSN - Nordson Corp
331,NEE.N,NEE,Nextera Energy Inc,Electric Services,Utilities,Utilities,Electricity,Government & Public Services,NEE - Nextera Energy Inc
332,NEM.N,NEM,Newmont Corporation,,Materials,Basic Materials,Precious Metals and Mining,"Energy, Resources & Industrials",NEM - Newmont Corporation
333,NFLX.OQ,NFLX,Netflix Inc,Video Tape Rental,Communication Services,Consumer Discretionary,Media,Consumer,NFLX - Netflix Inc
334,NI.N,NI,NiSource Inc,Electric and Other Services Combined,Utilities,Utilities,"Gas, Water and Multi-utilities",Government & Public Services,NI - NiSource Inc
335,NKE.N,NKE,Nike Inc,Rubber and Plastics Footwear,Consumer Discretionary,Consumer Discretionary,Personal Goods,Consumer,NKE - Nike Inc
336,NOC.N,NOC,Northrop Grumman Corp,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical Systems and Instruments",Industrials,Industrials,Aerospace and Defense,"Energy, Resources & Industrials",NOC - Northrop Grumman Corp
337,NOW.N,NOW,ServiceNow Inc,Prepackaged Software,Information Technology,Technology,Software & Computer Services,"Technology, Media & Telecommunications",NOW - ServiceNow Inc
338,NRG.N,NRG,NRG Energy Inc,Electric Services,Utilities,Utilities,Electricity,Government & Public Services,NRG - NRG Energy Inc
339,NSC.N,NSC,Norfolk Southern Corp,"Railroads, Line- Haul operating",Industrials,Industrials,Industrial Transportation,"Energy, Resources & Industrials",NSC - Norfolk Southern Corp
340,NTAP.OQ,NTAP,NetApp Inc,Computer Storage Devices,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",NTAP - NetApp Inc
341,NTRS.OQ,NTRS,Northern Trust Corp,State Commercial Banks,Financials,Financials,Investment Banking and Brokerage Services,Financial Services,NTRS - Northern Trust Corp
342,NUE.N,NUE,Nucor Corp,"Steel Works, Blast Furnaces (Including Coke Ovens), and Rolling Mills",Materials,Basic Materials,Industrial Metals and Mining,"Energy, Resources & Industrials",NUE - Nucor Corp
343,NVDA.OQ,NVDA,NVIDIA Corp,Semiconductors and Related Devices,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",NVDA - NVIDIA Corp
344,NVR.N,NVR,NVR Inc,Operative Builders,Consumer Discretionary,Consumer Discretionary,Household Goods and Home Construction,Consumer,NVR - NVR Inc
345,NWS.OQ,NWS,News Corp,"Newspapers: Publishing, Or Publishing and Printing",Communication Services,Consumer Discretionary,Media,Consumer,NWS - News Corp
346,NWSA.OQ,NWSA,News Corp,"Newspapers: Publishing, Or Publishing and Printing",Communication Services,Consumer Discretionary,Media,Consumer,NWSA - News Corp
347,NXPI.OQ,NXPI,NXP Semiconductors NV,,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",NXPI - NXP Semiconductors NV
348,O.N,O,Realty Income Corp,Real Estate Investment Trusts,Real Estate,Real Estate,Real Estate Investment Trusts,Financial Services,O - Realty Income Corp
349,ODFL.OQ,ODFL,Old Dominion Freight Line Inc,"Trucking, Except Local",Industrials,Industrials,Industrial Transportation,"Energy, Resources & Industrials",ODFL - Old Dominion Freight Line Inc
350,OKE.N,OKE,ONEOK Inc,Natural Gas Transmission and Distribution,Energy,Energy,"Oil, Gas and Coal","Energy, Resources & Industrials",OKE - ONEOK Inc
351,OMC.N,OMC,Omnicom Group Inc,Advertising Agencies,Communication Services,Consumer Discretionary,Media,Consumer,OMC - Omnicom Group Inc
352,ON.OQ,ON,ON Semiconductor Corp,Semiconductors and Related Devices,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",ON - ON Semiconductor Corp
353,ORCL.N,ORCL,Oracle Corp,Prepackaged Software,Information Technology,Technology,Software & Computer Services,"Technology, Media & Telecommunications",ORCL - Oracle Corp
354,ORLY.OQ,ORLY,O'Reilly Automotive Inc,Auto and Home Supply Stores,Consumer Discretionary,Consumer Discretionary,Retailers,Consumer,ORLY - O'Reilly Automotive Inc
355,OTIS.N,OTIS,Otis Worldwide Corp,,Industrials,Industrials,Industrial Engineering,"Energy, Resources & Industrials",OTIS - Otis Worldwide Corp
356,OXY.N,OXY,Occidental Petroleum Corp,Crude Petroleum and Natural Gas,Energy,Energy,"Oil, Gas and Coal","Energy, Resources & Industrials",OXY - Occidental Petroleum Corp
357,PANW.OQ,PANW,Palo Alto Networks Inc,"Computer Peripheral Equipment, Not Elsewhere Classified",Information Technology,Technology,Software & Computer Services,"Technology, Media & Telecommunications",PANW - Palo Alto Networks Inc
358,PARA.OQ,PARA,Paramount Global,Television Broadcasting Stations,Communication Services,Consumer Discretionary,Media,Consumer,PARA - Paramount Global
359,PAYC.N,PAYC,Paycom Software Inc,Prepackaged Software,Industrials,Technology,Software & Computer Services,"Technology, Media & Telecommunications",PAYC - Paycom Software Inc
360,PAYX.OQ,PAYX,Paychex Inc,,Industrials,Industrials,Industrial Support Services,"Energy, Resources & Industrials",PAYX - Paychex Inc
361,PCAR.OQ,PCAR,Paccar Inc,Motor Vehicles and Passenger Car Bodies,Industrials,Industrials,Industrial Transportation,"Energy, Resources & Industrials",PCAR - Paccar Inc
362,PCG.N,PCG,PG&E Corp,Electric and Other Services Combined,Utilities,Utilities,Electricity,Government & Public Services,PCG - PG&E Corp
363,PEAK.N,PEAK,Healthpeak Properties Inc,Real Estate Investment Trusts,Real Estate,Real Estate,Real Estate Investment Trusts,Financial Services,PEAK - Healthpeak Properties Inc
364,PEG.N,PEG,Public Service Enterprise Group Inc,Electric and Other Services Combined,Utilities,Utilities,Electricity,Government & Public Services,PEG - Public Service Enterprise Group Inc
365,PEP.OQ,PEP,PepsiCo Inc,,Consumer Staples,Consumer Staples,Beverages,Consumer,PEP - PepsiCo Inc
366,PFE.N,PFE,Pfizer Inc,Pharmaceutical Preparations,Health Care,Health Care,Pharmaceuticals and Biotechnology,Life Sciences & Health Care,PFE - Pfizer Inc
367,PFG.OQ,PFG,Principal Financial Group Inc,Accident and Health Insurance,Financials,Financials,Life Insurance,Financial Services,PFG - Principal Financial Group Inc
368,PG.N,PG,Procter & Gamble Co,,Consumer Staples,Consumer Staples,"Personal Care, Drug and Grocery Stores",Consumer,PG - Procter & Gamble Co
369,PGR.N,PGR,Progressive Corp,"Fire, Marine, and Casualty Insurance",Financials,Financials,Non-life Insurance,Financial Services,PGR - Progressive Corp
370,PH.N,PH,Parker-Hannifin Corp,,Industrials,Industrials,General Industrials,"Energy, Resources & Industrials",PH - Parker-Hannifin Corp
371,PHM.N,PHM,Pultegroup Inc,Operative Builders,Consumer Discretionary,Consumer Discretionary,Household Goods and Home Construction,Consumer,PHM - Pultegroup Inc
372,PKG.N,PKG,Packaging Corp of America,,Materials,Industrials,General Industrials,"Energy, Resources & Industrials",PKG - Packaging Corp of America
373,PLD.N,PLD,Prologis Inc,Real Estate Investment Trusts,Real Estate,Real Estate,Real Estate Investment Trusts,Financial Services,PLD - Prologis Inc
374,PM.N,PM,Philip Morris International Inc,Cigarettes,Consumer Staples,Consumer Staples,Tobacco,Consumer,PM - Philip Morris International Inc
375,PNC.N,PNC,PNC Financial Services Group Inc,National Commercial Banks,Financials,Financials,Banks,Financial Services,PNC - PNC Financial Services Group Inc
376,PNR.N,PNR,Pentair PLC,,Industrials,Industrials,Electronic and Electrical Equipment,"Energy, Resources & Industrials",PNR - Pentair PLC
377,PNW.N,PNW,Pinnacle West Capital Corp,Electric Services,Utilities,Utilities,Electricity,Government & Public Services,PNW - Pinnacle West Capital Corp
